{
  '0': 0.0004299555148463696,
  '1706': -0.00039190560346469283,
  '1707': -0.000297178776236251,
  '1708': -0.00020032287284266204,
  '1709': -0.00020935658540111035,
  '1710': -0.0002500875561963767,
  '1711': -0.00047337793512269855,
  '1712': -0.00040230542072094977,
  '1713': -0.0004175243666395545,
  '1714': -0.0004980949452146888,
  '1715': -0.00037183999666012824,
  '1716': -0.00044768242514692247,
  '1717': -0.0003780835249926895,
  '1718': -0.00036905010347254574,
  '1719': -0.00029763270867988467,
  '1720': -0.00016851004329510033,
  '1721': -0.00009988914825953543,
  '1722': 0.000025743687729118392,
  '1723': -0.000049738966481527314,
  '1724': -0.0002086714084725827,
  '1725': -0.0002734500158112496,
  '1726': -0.00026291952235624194,
  '1727': -0.00015887300833128393,
  '1728': -0.00005220753882895224,
  '1729': 0.000012146786502853502,
  '1730': 0.0000679156364640221,
  '1731': 0.00007377479050774127,
  '1732': 0.0000733299384592101,
  '1733': -0.00005759739360655658,
  '1734': -0.00002554728780523874,
  '1735': 0.00004702858132077381,
  '1736': -0.00003959107561968267,
  '1737': 0.00012390381016302854,
  '1738': 0.00020772014977410436,
  '1739': 0.00016153503383975476,
  '1740': 0.00004610306132235564,
  '1741': 0.00006534098065458238,
  '1742': 0.00012313695333432406,
  '1743': -0.00007591283792862669,
  '1744': -0.0001939132489496842,
  '1745': -0.00009710888843983412,
  '1746': -0.00013108502025716007,
  '1747': -0.000018467340851202607,
  '1748': -0.00010027820826508105,
  '1749': -0.00005578067066380754,
  '1750': -0.000077963421063032,
  '1751': 0.000023253169274539687,
  '1752': 0.00014939004904590547,
  '1753': 0.00001729644282022491,
  '1754': -0.000016897509340196848,
  '1755': 0.00008154925308190286,
  '1756': 0.00009151866834145039,
  '1757': -0.000025475204893155023,
  '1758': -0.00008911595068639144,
  '1759': -0.0002232346887467429,
  '1760': -0.00016495537420269102,
  '1761': -0.000124957732623443,
  '1762': -0.0000705286001903005,
  '1763': -0.0001439448242308572,
  '1764': -0.00006891623343108222,
  '1765': -0.000018938209905172698,
  '1766': -0.00012210357817821205,
  '1767': -0.00020836661860812455,
  '1768': -0.00022489675029646605,
  '1769': -0.0000537094019819051,
  '1770': -0.000005076568868389586,
  '1771': 0.00003062969699385576,
  '1772': -0.000011612632079049945,
  '1773': -0.00013309248606674373,
  '1774': -0.00024059329007286578,
  '1775': -0.0001831736444728449,
  '1776': -0.00022095919121056795,
  '1777': -0.0002872627810575068,
  '1778': -0.0003231465816497803,
  '1779': -0.00021276864572428167,
  '1780': -0.00013932834553997964,
  '1781': -0.00010803822078742087,
  '1782': -0.00024238042533397675,
  '1783': -0.0003038003633264452,
  '1784': -0.00031968599068932235,
  '1785': -0.0003992233832832426,
  '1786': -0.00016453054558951408,
  '1787': -0.00016909347323235124,
  '1788': -0.00030087577761150897,
  '1789': -0.0002496402303222567,
  '1790': -0.00014188134809955955,
  '1791': -0.0002476398949511349,
  '1792': -0.0004636398225557059,
  '1793': -0.00048738389159552753,
  '1794': -0.0002785203978419304,
  '1795': -0.00029023244860582054,
  '1796': -0.00046676918282173574,
  '1797': -0.0005372969899326563,
  '1798': -0.0005068592145107687,
  '1799': -0.0003933340194635093,
  '1800': -0.0003484658373054117,
  '1801': -0.0003872413653880358,
  '1802': -0.0002015736827161163,
  '1803': -0.00006197508628247306,
  '1804': -0.00008896955841919407,
  '1805': -0.00016981438966467977,
  '1806': -0.000023664679247303866,
  '1807': -0.00003413953527342528,
  '1808': -0.0000789962214184925,
  '1809': 0.00008351775613846257,
  '1810': 0.00009423497249372303,
  '1811': -0.00000693281526764622,
  '1812': -0.000041775791032705456,
  '1813': -0.00008987251203507185,
  '1814': -0.00015017313126008958,
  '1815': -0.0003140009066555649,
  '1816': -0.00015062007878441364,
  '1817': 0.00001721760054351762,
  '1818': 0.0001143583285738714,
  '1819': 0.00003089357778662816,
  '1820': -0.00022851760149933398,
  '1821': -0.0002432839246466756,
  '1822': -0.00014565173478331417,
  '1823': -0.000041949293517973274,
  '1824': 0.000010639340871421155,
  '1825': -0.00014261143223848194,
  '1826': -0.00031945708906278014,
  '1827': -0.0003092317783739418,
  '1828': -0.000318314996547997,
  '1829': -0.0001729257492115721,
  '1830': -0.00019625265849754214,
  '1831': -0.00014713533164467663,
  '1832': -0.0001651350612519309,
  '1833': -0.00016325553588103503,
  '1834': -0.000158225855557248,
  '1835': -0.00013892997230868787,
  '1836': -0.0000811255958979018,
  '1837': -0.00012958688603248447,
  '1838': -0.00025490467669442296,
  '1839': -0.0004302583693061024,
  '1840': -0.00046685265260748565,
  '1841': -0.00035295949783176184,
  '1842': -0.0002407620777375996,
  '1843': -0.00024711890728212893,
  '1844': -0.0001414241414749995,
  '1845': -0.0001003911966108717,
  '1846': -0.00019382705795578659,
  '1847': -0.0001109462755266577,
  '1848': -0.00009795422374736518,
  '1849': -0.00023675798729527742,
  '1850': -0.0002079217811115086,
  '1851': -0.0001865355734480545,
  '1852': -0.0002830156299751252,
  '1853': -0.0002675071591511369,
  '1854': -0.000283718021819368,
  '1855': -0.00025482565979473293,
  '1856': -0.00022103256196714938,
  '1857': -0.00022495225130114704,
  '1858': -0.000398132047848776,
  '1859': -0.0005206812056712806,
  '1860': -0.0004025187517981976,
  '1861': -0.0002911301562562585,
  '1862': -0.00028652980108745396,
  '1863': -0.00020214341930113733,
  '1864': -0.00013406647485680878,
  '1865': -0.00014805769023951143,
  '1866': -0.00024848527391441166,
  '1867': -0.00033183148480020463,
  '1868': -0.00031170662259683013,
  '1869': -0.0002758008777163923,
  '1870': -0.00014772702706977725,
  '1871': -0.00011375355097698048,
  '1872': -0.00021387208835221827,
  '1873': -0.0001516825723228976,
  '1874': -0.0002214058768004179,
  '1875': -0.00011652544344542548,
  '1876': -0.00007333754911087453,
  '1877': -0.00011306018859613687,
  '1878': -0.00015516455459874123,
  '1879': -0.00010383255721535534,
  '1880': -0.00007521952647948638,
  '1881': 0.00007130914309527725,
  '1882': -0.000013975358342577238,
  '1883': -0.00015376630472019315,
  '1884': -0.00004516919580055401,
  '1885': 0.00006156201561680064,
  '1886': 0.00015686977712903172,
  '1887': 0.0001240113633684814,
  '1888': 0.00004084999090991914,
  '1889': 0.0002112724760081619,
  '1890': 0.00039131558150984347,
  '1891': 0.0001323268370470032,
  '1892': 0.00010360962187405676,
  '1893': 0.0002633342519402504,
  '1894': 0.00027654619771055877,
  '1895': 0.00018094103143084794,
  '1896': 0.00020089358440600336,
  '1897': 0.00029782362980768085,
  '1898': 0.0004000991175416857,
  '1899': 0.00035920023219659925,
  '1900': 0.0004419713804963976,
  '1901': 0.0004693028749898076,
  '1902': 0.000496377469971776,
  '1903': 0.0004340960585977882,
  '1904': 0.0004844760405831039,
  '1905': 0.0005481396801769733,
  '1906': 0.0005808144924230874,
  '1907': 0.0005067516467534006,
  '1908': 0.0005688280798494816,
  '1909': 0.0003418810083530843,
  '1910': 0.00027815820067189634,
  '1911': 0.0003989030374214053,
  '1912': 0.00025300937704741955,
  '1913': 0.0004588690644595772,
  '1914': 0.0005586990737356246,
  '1915': 0.0005965596064925194,
  '1916': 0.0006384133594110608,
  '1917': 0.0005905730649828911,
  '1918': 0.0005621748277917504,
  '1919': 0.0004864768707193434,
  '1920': 0.0004849947290495038,
  '1921': 0.000570006959605962,
  '1922': 0.0006379778496921062,
  '1923': 0.0004998879740014672,
  '1924': 0.0004960220539942384,
  '1925': 0.000473322463221848,
  '1926': 0.0004376838041935116,
  '1927': 0.00048017496010288596,
  '1928': 0.0004357434809207916,
  '1929': 0.0007078759954310954,
  '1930': 0.0006830778438597918,
  '1931': 0.000700123724527657,
  '1932': 0.0006613685400225222,
  '1933': 0.0004952623276039958,
  '1934': 0.0005163445603102446,
  '1935': 0.0005457313964143395,
  '1936': 0.0004140910168644041,
  '1937': 0.00048029283061623573,
  '1938': 0.0005021196557208896,
  '1939': 0.0006075185374356806,
  '1940': 0.0006428754422813654,
  '1941': 0.0005549441557377577,
  '1942': 0.00041057850467041135,
  '1943': 0.0004244825686328113,
  '1944': 0.00044086016714572906,
  '1945': 0.0003964811621699482,
  '1946': 0.00027472968213260174,
  '1947': 0.00045123795280233026,
  '1948': 0.0004804595955647528,
  '1949': 0.00044736042036674917,
  '1950': 0.00043319311225786805,
  '1951': 0.0005008081207051873,
  '1952': 0.00041364453500136733,
  '1953': 0.0005445151473395526,
  '1954': 0.0005859342054463923,
  '1955': 0.0004871660494245589,
  '1956': 0.00040088867535814643,
  '1957': 0.00032675708644092083,
  '1958': 0.0005466441507451236,
  '1959': 0.0006214362801983953,
  '1960': 0.0005695465370081365,
  '1961': 0.0006338901002891362,
  '1962': 0.0007149604498408735,
  '1963': 0.0007526424597017467,
  '1964': 0.0007087495177984238,
  '1965': 0.0007352621760219336,
  '1966': 0.00042759018833748996,
  '1967': 0.0002846253919415176,
  '1968': 0.00045909557957202196,
  '1969': 0.00039039208786562085,
  '1970': 0.0003242171078454703,
  '1971': 0.00035038412897847593,
  '1972': 0.0003178140614181757,
  '1973': 0.0004118011274840683,
  '1974': 0.00029488446307368577,
  '1975': 0.00029801164055243134,
  '1976': 0.00040083072963170707,
  '1977': 0.00043393048690631986,
  '1978': 0.0004729894862975925,
  '1979': 0.0004825819341931492,
  '1980': 0.00045205550850369036,
  '1981': 0.0004985150299035013,
  '1982': 0.00048493361100554466,
  '1983': 0.00034533365396782756,
  '1984': 0.00027685469831340015,
  '1985': 0.00030278650228865445,
  '1986': 0.0004071419534739107,
  '1987': 0.0003623745287768543,
  '1988': 0.0003133848949801177,
  '1989': 0.0003215229953639209,
  '1990': 0.0003474984550848603,
  '1991': 0.00019208239973522723,
  '1992': 0.00013718960690312088,
  '1993': 0.00013311156362760812,
  '1994': 0.0001125502385548316,
  '1995': 0.0000604592751187738,
  '1996': 0.00011014018673449755,
  '1997': 0.00027126629720441997,
  '1998': 0.00029515489586628973,
  '1999': 0.00010714451491367072,
  '2000': 0.00007645619189133868,
  '2001': 0.0001733343378873542,
  '2002': 0.00019609727314673364,
  '2003': 0.00011459735833341256,
  '2004': 0.00005348969716578722,
  '2005': -0.000052757262892555445,
  '2006': -0.000026295749194105156,
  '2007': 0.00004160331445746124,
  '2008': -0.00012656173203140497,
  '2009': -0.00020138287800364196,
  '2010': -0.00028630654560402036,
  '2011': -0.00024963688338175416,
  '2012': -0.00019954837625846267,
  '2013': -0.00023143061844166368,
  '2014': -0.00024075254623312503,
  '2015': -0.0002933553187176585,
  '2016': -0.00045405863784253597,
  '2017': -0.00030959502328187227,
  '2018': -0.00032693921821191907,
  '2019': -0.0004909058916382492,
  '2020': -0.00027409553877077997,
  '2021': -0.00024108862271532416,
  '2022': -0.00025950142298825085,
  '2023': -0.00012867219629697502,
  '2024': -0.000265871494775638,
  '2025': -0.00047141697723418474,
  '2026': -0.0004429404507391155,
  '2027': -0.0005177029524929821,
  '2028': -0.0006906056078150868,
  '2029': -0.0006557907909154892,
  '2030': -0.0006751147448085248,
  '2031': -0.000649075664114207,
  '2032': -0.0008133038645610213,
  '2033': -0.0008844910189509392,
  '2034': -0.0007379860617220402,
  '2035': -0.0006782171549275517,
  '2036': -0.0006611032295040786,
  '2037': -0.0005196169950067997,
  '2038': -0.0004734728136099875,
  '2039': -0.0006031452212482691,
  '2040': -0.0006078723235987127,
  '2041': -0.0006537608569487929,
  '2042': -0.0005838156794197857,
  '2043': -0.0005862002726644278,
  '2044': -0.0005221441970206797,
  '2045': -0.00042111778748221695,
  '2046': -0.0005350041319616139,
  '2047': -0.000457267917227,
  '2048': -0.0003476955753285438,
  '2049': -0.0004591147881001234,
  '2050': -0.0005561322905123234,
  '2051': -0.0005327058024704456,
  '2052': -0.0006189748528413475,
  '2053': -0.0005538316327147186,
  '2054': -0.0005597135750576854,
  '2055': -0.0006623334484174848,
  '2056': -0.0007673599757254124,
  '2057': -0.0006614302401430905,
  '2058': -0.0005653502885252237,
  '2059': -0.0007131517049856484,
  '2060': -0.000813164166174829,
  '2061': -0.0006859861896373332,
  '2062': -0.0005039547686465085,
  '2063': -0.0004617274971678853,
  '2064': -0.0005330387502908707,
  '2065': -0.0006692997994832695,
  '2066': -0.0008059366373345256,
  '2067': -0.0006733814952895045,
  '2068': -0.0006684641703031957,
  '2069': -0.0009714255575090647,
  '2070': -0.0008520940318703651,
  '2071': -0.0006157003808766603,
  '2072': -0.0005672056577168405,
  '2073': -0.0005428022122941911,
  '2074': -0.000519458029884845,
  '2075': -0.00039038111572153866,
  '2076': -0.00024687882978469133,
  '2077': -0.0003243054379709065,
  '2078': -0.000303728214930743,
  '2079': -0.000322246749419719,
  '2080': -0.00020217917335685343,
  '2081': -0.00008734608127269894,
  '2082': -0.00015522829198744148,
  '2083': -0.0002023219713009894,
  '2084': -0.00018930395890492946,
  '2085': -0.00032276968704536557,
  '2086': -0.0003515502321533859,
  '2087': -0.00025855499552562833,
  '2088': -0.00014146670582704246,
  '2089': -0.00003399738488951698,
  '2090': 0.00003233947791159153,
  '2091': 0.000013401242540567182,
  '2092': 0.000044531388994073495,
  '2093': 0.00019552813319023699,
  '2094': 0.00009344625141238794,
  '2095': -1.0381010895343934e-7,
  '2096': -0.00004301370063330978,
  '2097': 0.000048937701649265364,
  '2098': -0.000028850845410488546,
  '2099': 0.00002689358552743215,
  '2100': 0.00023031275486573577,
  '2101': 0.0002289224066771567,
  '2102': 0.00016331838560290635,
  '2103': 0.00006342714914353564,
  '2104': 0.00010925874812528491,
  '2105': 0.0001566931459819898,
  '2106': 0.00022299571719486266,
  '2107': 0.00018986506620422006,
  '2108': 0.00010222946002613753,
  '2109': 0.00001783684638212435,
  '2110': 0.00006016829865984619,
  '2111': 0.00013998414215166122,
  '2112': 0.0001997759100049734,
  '2113': 0.000052592367865145206,
  '2114': -0.000011369003004801925,
  '2115': 0.00008628395880805328,
  '2116': 0.00015095794515218586,
  '2117': 0.00013497548934537917,
  '2118': 0.000025411953174625523,
  '2119': 0.00009605850209482014,
  '2120': 0.00011951728083658963,
  '2121': 0.00003128331445623189,
  '2122': 0.00015547481598332524,
  '2123': 0.0000974822323769331,
  '2124': 0.00018683276721276343,
  '2125': 0.00021796794317197055,
  '2126': 0.00018291562446393073,
  '2127': 0.0000960983379627578,
  '2128': 0.00008378969505429268,
  '2129': 0.0002903966815210879,
  '2130': 0.00025273035862483084,
  '2131': 0.00024867671891115606,
  '2132': 0.00038934682379476726,
  '2133': 0.00030593585688620806,
  '2134': 0.0002238107699668035,
  '2135': 0.00012289536243770272,
  '2136': 0.00014025143173057586,
  '2137': 0.00013831489195581526,
  '2138': 0.00023652520030736923,
  '2139': 0.00031055579893290997,
  '2140': 0.0003747561713680625,
  '2141': 0.00031066377414390445,
  '2142': 0.0002533071383368224,
  '2143': 0.0003138496831525117,
  '2144': 0.0002929612819571048,
  '2145': 0.00036045530578121543,
  '2146': 0.00033250177511945367,
  '2147': 0.00023100733233150095,
  '2148': 0.0002619746665004641,
  '2149': 0.00016257182869594544,
  '2150': 0.00012735275959130377,
  '2151': 0.00019560146029107273,
  '2152': 0.00013897479220759124,
  '2153': 0.0003046941419597715,
  '2154': 0.00037936499575152993,
  '2155': 0.0003832307702396065,
  '2156': 0.00026088932645507157,
  '2157': 0.0003110727702733129,
  '2158': 0.0002362158556934446,
  '2159': 0.00036700908094644547,
  '2160': 0.00047077517956495285,
  '2161': 0.0002972535730805248,
  '2162': 0.00005755551683250815,
  '2163': 0.0001275324320886284,
  '2164': 0.0002609225921332836,
  '2165': 0.0002436271170154214,
  '2166': 0.00016083213267847896,
  '2167': 0.0001561816461617127,
  '2168': 0.00008406761480728164,
  '2169': 0.00010568205470917746,
  '2170': 0.0001354988053208217,
  '2171': 0.00029611229547299445,
  '2172': 0.00024662085343152285,
  '2173': 0.0003124178037978709,
  '2174': 0.0003361178969498724,
  '2175': 0.00011729735706467181,
  '2176': 0.00023353079450316727,
  '2177': 0.00022748015180695802,
  '2178': 0.0002138074632966891,
  '2179': 0.00030174307175911963,
  '2180': 0.00014351285062730312,
  '2181': 0.00014938946696929634,
  '2182': 0.00017815410683397204,
  '2183': 0.00013565887638833374,
  '2184': 0.00002798810601234436,
  '2185': 0.00006563209171872586,
  '2186': 0.0003068066143896431,
  '2187': 0.0003944632480852306,
  '2188': 0.0002565961913205683,
  '2189': 0.00019224087009206414,
  '2190': 0.00012693765165749937,
  '2191': 0.0002921856939792633,
  '2192': 0.0003325316356495023,
  '2193': 0.00012256256013642997,
  '2194': 0.0002462419797666371,
  '2195': 0.0003267730353400111,
  '2196': 0.00040478515438735485,
  '2197': 0.00040082645136862993,
  '2198': 0.00022096499742474407,
  '2199': 0.00019541310030035675,
  '2200': 0.0001757696009008214,
  '2201': 0.00007347677455982193,
  '2202': -0.00002723215402511414,
  '2203': 0.00004086061744601466,
  '2204': 0.00011146270844619721,
  '2205': 0.00010292483057128266,
  '2206': -0.000023982936909305863,
  '2207': 0.00009563686762703583,
  '2208': 0.00011927907326025888,
  '2209': 0.00018462244770489633,
  '2210': 0.0001504797546658665,
  '2211': 0.0001977531792363152,
  '2212': 0.00021568530064541847,
  '2213': 0.00003538158489391208,
  '2214': -0.000012239111129019875,
  '2215': -0.00003806331369560212,
  '2216': -0.00009737833170220256,
  '2217': -0.00021132588153705,
  '2218': -0.00030469661578536034,
  '2219': -0.00006838025728939101,
  '2220': -0.0002238637098344043,
  '2221': -0.0004788274527527392,
  '2222': -0.00038552487967535853,
  '2223': -0.0002712859713938087,
  '2224': -0.00047342569450847805,
  '2225': -0.00041435580351389945,
  '2226': -0.0003124334616586566,
  '2227': -0.00026973948115482926,
  '2228': -0.0003431891091167927,
  '2229': -0.0002971417852677405,
  '2230': -0.00014929476310499012,
  '2231': -0.00016266001330222934,
  '2232': -0.00017873873002827168,
  '2233': -0.00015190578415058553,
  '2234': -0.0002698079333640635,
  '2235': -0.0003052682150155306,
  '2236': -0.00016404144116677344,
  '2237': -0.0002481715346220881,
  '2238': -0.00012923854228574783,
  '2239': -0.00006697171920677647,
  '2240': -0.00017378163465764374,
  '2241': -0.00018129730597138405,
  '2242': -0.00020015992049593478,
  '2243': -0.00005812537710880861,
  '2244': 0.000052612398576457053,
  '2245': 0.000018429722331347875,
  '2246': -0.00004987486681784503,
  '2247': -0.00016379515000153333,
  '2248': -0.00020458086510188878,
  '2249': -0.00020667248463723809,
  '2250': -0.00028758245753124356,
  '2251': -0.00037224695552140474,
  '2252': -0.0003418622072786093,
  '2253': -0.0002861023531295359,
  '2254': -0.0003232449234928936,
  '2255': -0.0004203123680781573,
  '2256': -0.0003052910033147782,
  '2257': -0.0003748955496121198,
  '2258': -0.0004158922820352018,
  '2259': -0.00035133009077981114,
  '2260': -0.00028498354367911816,
  '2261': -0.0002749091654550284,
  '2262': -0.00016992109885904938,
  '2263': -0.0001886514510260895,
  '2264': -0.00012994679855182767,
  '2265': -0.00006769861647626385,
  '2266': -0.0001302596356254071,
  '2267': -0.0002707396633923054,
  '2268': -0.0003630986902862787,
  '2269': -0.00015170413826126605,
  '2270': 0.00002938228499260731,
  '2271': -0.00006352489435812458,
  '2272': -0.00005113043880555779,
  '2273': 0.00005680682079400867,
  '2274': -0.00010057070176117122,
  '2275': -0.0001909126149257645,
  '2276': -0.00020015181507915258,
  '2277': -0.0002600712177809328,
  '2278': -0.00030248906114138663,
  '2279': -0.00024939345894381404,
  '2280': -0.0003105092910118401,
  '2281': -0.0003316905349493027,
  '2282': -0.0003544795326888561,
  '2283': -0.0002905148721765727,
  '2284': -0.0002834147308021784,
  '2285': -0.0003564897342585027,
  '2286': -0.0003237570635974407,
  '2287': -0.00015510033699683845,
  '2288': -0.0001410242693964392,
  '2289': -0.0001926855620695278,
  '2290': -0.0001709678617771715,
  '2291': -0.0001425414375262335,
  '2292': -0.0001454292214475572,
  '2293': -0.00008103817526716739,
  '2294': -0.00012527138460427523,
  '2295': 0.000020684030459960923,
  '2296': 0.00003562444180715829,
  '2297': 0.00011220388842048123,
  '2298': 0.00004422317579155788,
  '2299': 0.0000875425394042395,
  '2300': -0.000042098639823962,
  '2301': -0.00018693174934014678,
  '2302': -0.00021784580894745886,
  '2303': -0.0001299231080338359,
  '2304': 0.00002264876638946589,
  '2305': -0.00007937966438475996,
  '2306': -0.0001398358726873994,
  '2307': -0.00011006918794009835,
  '2308': -0.00009131264232564718,
  '2309': -0.0001708563358988613,
  '2310': 0.00003554358772817068,
  '2311': 0.00010406443470856175,
  '2312': 0.00013808102812618017,
  '2313': 0.00029703936888836324,
  '2314': 0.0004019438347313553,
  '2315': 0.0004888894036412239,
  '2316': 0.0003330765466671437,
  '2317': 0.00018340165843255818,
  '2318': 0.0002041603293037042,
  '2319': 0.00030660751508548856,
  '2320': 0.0002704230137169361,
  '2321': 0.0003764326684176922,
  '2322': 0.0003194886085111648,
  '2323': 0.00033792672911658883,
  '2324': 0.00037547608371824026,
  '2325': 0.0002455085050314665,
  '2326': 0.0003211075672879815,
  '2327': 0.0004244165029376745,
  '2328': 0.00044472009176388383,
  '2329': 0.0003568509127944708,
  '2330': 0.00045027141459286213,
  '2331': 0.0005510635091923177,
  '2332': 0.00044004639494232833,
  '2333': 0.0004820908361580223,
  '2334': 0.0004329247458372265,
  '2335': 0.0005141818546690047,
  '2336': 0.00030670687556266785,
  '2337': 0.0003515864082146436,
  '2338': 0.00039427640149369836,
  '2339': 0.0004938421188853681,
  '2340': 0.00048278504982590675,
  '2341': 0.00036163057666271925,
  '2342': 0.000402954057790339,
  '2343': 0.00027476134710013866,
  '2344': 0.00016457335732411593,
  '2345': 0.000216253349208273,
  '2346': 0.00042020095861516893,
  '2347': 0.0004532499879132956,
  '2348': 0.00025869044475257397,
  '2349': 0.00025713007198646665,
  '2350': 0.00026932390755973756,
  '2351': 0.0003829347260762006,
  '2352': 0.0005118700210005045,
  '2353': 0.0005621551536023617,
  '2354': 0.0005191958625800908,
  '2355': 0.0004901185166090727,
  '2356': 0.0004899763152934611,
  '2357': 0.0002886944857891649,
  '2358': 0.0002656388678587973,
  '2359': 0.0003170240961480886,
  '2360': 0.0003140180488117039,
  '2361': 0.00027821247931569815,
  '2362': 0.00036956495023332536,
  '2363': 0.0006156070157885551,
  '2364': 0.0005528389592655003,
  '2365': 0.0005231022951193154,
  '2366': 0.0005549956695176661,
  '2367': 0.00062031508423388,
  '2368': 0.0007588761509396136,
  '2369': 0.0007155283819884062,
  '2370': 0.0006407338660210371,
  '2371': 0.0006501816096715629,
  '2372': 0.0007575842901133001,
  '2373': 0.0009698233334347606,
  '2374': 0.0007336033158935606,
  '2375': 0.0005612815148197114,
  '2376': 0.0005463000270538032,
  '2377': 0.0005893083289265633,
  '2378': 0.0005472563207149506,
  '2379': 0.0002870689204428345,
  '2380': 0.00018521235324442387,
  '2381': 0.00020099001994822174,
  '2382': 0.0001333559484919533,
  '2383': 0.00019445961515884846,
  '2384': 0.000036099252611165866,
  '2385': 0.0001687137846602127,
  '2386': 0.00010443784412927926,
  '2387': 0.0001552413305034861,
  '2388': 0.00020068722369614989,
  '2389': 0.00021105217456351966,
  '2390': 0.00007744149479549378,
  '2391': 0.00010877496970351785,
  '2392': 0.00004488144986680709,
  '2393': 0.00006942599429748952,
  '2394': 0.00010370589734520763,
  '2395': 0.0000854916506796144,
  '2396': 0.00014134112279862165,
  '2397': 0.00009119955211644992,
  '2398': 0.00010023114737123251,
  '2399': 0.000021948450012132525,
  '2400': -0.00007669682963751256,
  '2401': -0.00018665965762920678,
  '2402': -0.00016621903341729194,
  '2403': -0.00007323781755985692,
  '2404': -0.00004535825428320095,
  '2405': 0.0000069722282205475494,
  '2406': 0.000043108975660288706,
  '2407': -0.00018283149984199554,
  '2408': -0.00023079488892108202,
  '2409': -0.00009365452569909394,
  '2410': -0.0001916677865665406,
  '2411': -0.000171782448887825,
  '2412': -0.00017727570957504213,
  '2413': -0.00014403241220861673,
  '2414': -0.00018251442816108465,
  '2415': -0.0003372353676240891,
  '2416': -0.0003763471031561494,
  '2417': -0.0003206745896022767,
  '2418': -0.00013004102220293134,
  '2419': -0.00013987200509291142,
  '2420': -0.0002674916759133339,
  '2421': -0.00034367854823358357,
  '2422': -0.0003789743932429701,
  '2423': -0.00039080026908777654,
  '2424': -0.0003626713587436825,
  '2425': -0.00039411208126693964,
  '2426': -0.0003603493678383529,
  '2427': -0.00038615643279626966,
  '2428': -0.0005216987919993699,
  '2429': -0.0005613437970168889,
  '2430': -0.0005249547539278865,
  '2431': -0.0005905218422412872,
  '2432': -0.0007404882926493883,
  '2433': -0.0007506920956075191,
  '2434': -0.0007576976204290986,
  '2435': -0.0007586686406284571,
  '2436': -0.0006603244110010564,
  '2437': -0.0006254954496398568,
  '2438': -0.000586410635150969,
  '2439': -0.0004715110408142209,
  '2440': -0.0004996887873858213,
  '2441': -0.0004502834926825017,
  '2442': -0.00046183582162484527,
  '2443': -0.0005387901328504086,
  '2444': -0.00047711096704006195,
  '2445': -0.0004457883769646287,
  '2446': -0.0004786876088473946,
  '2447': -0.0004910655552521348,
  '2448': -0.0005878842785023153,
  '2449': -0.0007381246541626751,
  '2450': -0.0007151853060349822,
  '2451': -0.0005743724177591503,
  '2452': -0.0005410700105130672,
  '2453': -0.0006404914311133325,
  '2454': -0.0006040706648491323,
  '2455': -0.0005754895391874015,
  '2456': -0.000466585042886436,
  '2457': -0.00025073648430407047,
  '2458': -0.0002797135093715042,
  '2459': -0.00034719318500719965,
  '2460': -0.00036309848655946553,
  '2461': -0.0002972349466290325,
  '2462': -0.0002841568202711642,
  '2463': -0.00034089264227077365,
  '2464': -0.00021901860600337386,
  '2465': -0.00015532001270912588,
  '2466': -0.00011404654651414603,
  '2467': -0.00023819292255211622,
  '2468': -0.00035149609902873635,
  '2469': -0.00045695097651332617,
  '2470': -0.0004290380165912211,
  '2471': -0.00020025782578159124,
  '2472': -0.0001444856752641499,
  '2473': -0.00021731840388383716,
  '2474': -0.00028300800477154553,
  '2475': -0.00033020193222910166,
  '2476': -0.0002786147815641016,
  '2477': -0.00013963805395178497,
  '2478': 0.000010897052561631426,
  '2479': 0.0000013778831089439336,
  '2480': -0.00008728362445253879,
  '2481': -0.0001535118353785947,
  '2482': -0.00008845931733958423,
  '2483': 0.00006141832272987813,
  '2484': 0.00018026091856881976,
  '2485': 0.00007568099681520835,
  '2486': -0.00011764613736886531,
  '2487': -0.0001564294652780518,
  '2488': 0.00006115222640801221,
  '2489': 0.0000941012185649015,
  '2490': 0.00017550688062328845,
  '2491': 0.00011743081995518878,
  '2492': 0.000029423174055409618,
  '2493': 0.000004714038368547335,
  '2494': -0.00006663689418928698,
  '2495': 0.00008750936103751883,
  '2496': 0.00008092985081020743,
  '2497': 0.00012950417294632643,
  '2498': 0.000170647501363419,
  '2499': 0.00015672256995458156,
  '2500': 0.00010128014400834218,
  '2501': 0.0001561198296258226,
  '2502': 0.0003729061863850802,
  '2503': 0.00034565504756756127,
  '2504': 0.0004376351716928184,
  '2505': 0.0005638280417770147,
  '2506': 0.00037563746445812285,
  '2507': 0.00031949300318956375,
  '2508': 0.00037986229290254414,
  '2509': 0.00035686095361597836,
  '2510': 0.0003751066396944225,
  '2511': 0.00047643057769164443,
  '2512': 0.0006440439610742033,
  '2513': 0.0005319120245985687,
  '2514': 0.0005042879492975771,
  '2515': 0.0004879081097897142,
  '2516': 0.0004987722495570779,
  '2517': 0.0004992088070139289,
  '2518': 0.00042638034210540354,
  '2519': 0.00034746326855383813,
  '2520': 0.0002339166821911931,
  '2521': 0.00029125346918590367,
  '2522': 0.00039109046338126063,
  '2523': 0.0003892631211783737,
  '2524': 0.0003272422181908041,
  '2525': 0.00029911950696259737,
  '2526': 0.00035949813900515437,
  '2527': 0.0002290226984769106,
  '2528': 0.00021421886049211025,
